NUTS_CODE,NUTS_BN_CODE
DEB,2881
DEC,2563
DEC,2577
DEC,2639
DEC,2660
DEC,2700
DED,3049
DED,3076
DED,3150
DED,3200
DED,3232
DED,3310
DED,3392
DED,3413
DED,3446
DED,3571
DED,3625
DED,3649
DED,3687
DEE,3227
DEE,3230
DEE,3302
DEE,3307
DEE,3325
DEE,3384
DEE,3397
DEE,3426
DEE,3491
DEE,3641
DEE,3665
DEF,4501
DEF,4559
DEF,4572
DEF,4576
DEF,4578
DEF,4592
DEF,4595
DEF,4613
DEF,4614
DEF,4620
DEF,4625
DEF,4628
DEF,4638
DEF,4640
DEF,4643
DEF,4645
DEF,4652
DEF,4670
DK0,4659
DK0,4661
DK0,4667
DK0,4678
DK0,4690
DK0,4698
DK0,4699
DK0,4703
DK0,4711
DK0,4713
DK0,4715
DK0,4716
DK0,4725
DK0,4732
DK0,4735
DK0,4742
DK0,4746
DK0,4769
DK0,4785
DK0,4787
DK0,4802
DK0,4841
DK0,4842
DK0,4849
DK0,4850
DK0,4861
DK0,4870
DK0,4874
DK0,4893
DK0,4917
EE0,4929
EE0,4935
EE0,4936
EE0,4964
EE0,4968
EE0,4997
EE0,5002
EE0,5026
EE0,5062
EE0,5073
EE0,5080
EL3,59
EL3,144
EL3,178
EL3,181
EL3,213
EL3,236
EL3,245
EL3,246
EL3,252
EL3,257
EL3,261
EL3,278
EL3,294
EL3,303
EL3,304
EL4,29
EL4,30
EL4,34
EL4,38
EL4,41
EL4,42
EL4,46
EL4,48
EL4,57
EL4,60
EL4,62
EL4,63
EL4,64
EL4,66
EL4,67
EL4,68
EL4,69
EL4,71
EL4,76
EL4,78
EL4,83
EL4,96
EL4,98
EL4,111
EL4,112
EL4,116
EL4,123
EL4,125
EL4,126
EL4,127
EL4,147
EL4,166
EL4,169
EL4,171
EL4,191
EL4,194
EL4,195
EL4,217
EL4,248
EL4,348
EL4,349
EL4,455
EL4,492
EL4,547
EL5,420
EL5,438
EL5,439
EL5,444
EL5,481
EL5,504
EL5,523
EL5,528
EL5,571
EL5,572
EL5,573
EL5,596
EL5,613
EL5,615
EL5,630
EL5,645
EL5,646
EL5,679
EL5,682
EL5,687
EL5,700
EL5,716
EL5,720
EL5,727
EL5,729
EL5,758
EL5,777
EL5,778
EL5,816
EL5,818
EL5,819
EL6,146
EL6,180
EL6,201
EL6,233
EL6,264
EL6,269
EL6,277
EL6,302
EL6,307
EL6,309
EL6,314
EL6,316
EL6,324
EL6,326
EL6,329
EL6,381
EL6,388
EL6,390
EL6,399
EL6,403
EL6,427
EL6,428
EL6,435
EL6,489
EL6,519
EL6,541
ES1,887
ES1,904
ES1,914
ES1,940
ES1,941
ES1,954
ES1,988
ES1,1012
ES1,1072
ES1,1096
ES1,1122
ES1,1123
ES1,1133
ES1,1153
ES1,1186
ES1,1213
ES1,1230
ES1,1245
ES2,542
ES2,544
ES2,565
ES2,602
ES2,683
ES2,717
ES2,750
ES2,776
ES2,797
ES2,827
ES2,912
ES2,939
ES2,1005
ES2,1013
ES2,1016
ES2,1036
ES2,1052
ES2,1076
ES2,1086
ES2,1091
ES2,1114
ES2,1127
ES2,1142
ES2,1152
ES2,1166
ES2,1175
ES3,570
ES3,590
ES3,662
ES3,774
ES3,775
ES4,267
ES4,281
ES4,284
ES4,286
ES4,330
ES4,331
ES4,355
ES4,359
ES4,361
ES4,364
ES4,371
ES4,440
ES4,466
ES4,500
ES4,540
ES4,567
ES4,581
ES4,583
ES4,741
ES4,786
ES4,800
ES4,915
ES5,353
ES5,362
ES5,382
ES5,410
ES5,507
ES5,539
ES5,557
ES5,625
ES5,782
ES5,872
ES5,976
ES5,980
ES5,987
ES5,1040
ES5,1049
ES6,31
ES6,35
ES6,51
ES6,52
ES6,73
ES6,74
ES6,81
ES6,128
ES6,145
ES6,173
ES6,222
ES6,285
ES6,5684
ES6,5685
ES7,16
ES7,17
ES7,18
ES7,19
ES7,20
ES7,21
ES7,22
ES7,23
FI1,5116
FI1,5127
FI1,5130
FI1,5157
FI1,5165
FI1,5166
FI1,5170
FI1,5185
FI1,5186
FI1,5188
FI1,5190
FI1,5191
FI1,5192
FI1,5198
FI1,5204
FI1,5219
FI1,5220
FI1,5227
FI1,5228
FI1,5236
FI1,5270
FI1,5306
FI1,5325
FI1,5382
FI1,5387
FI1,5388
FI1,5389
FI1,5391
FI1,5394
FI1,5395
FI1,5398
FI1,5426
FI1,5430
FI1,5432
FI1,5434
FI1,5444
FI1,5446
FI1,5463
FI1,5491
FI1,5515
FI1,5521
FI1,5533
FI1,5556
FI1,5598
FI1,5616
FI1,5620
FI1,5643
FI2,5128
FI2,5136
FI2,5179
FI2,5187
FI2,5214
FR1,2316
FR1,2318
FR1,2331
FR1,2350
FR1,2405
FR1,2480
FR1,2501
FR1,2547
FR1,2560
FR1,2561
FR1,2578
FR1,2579
FR2,1760
FR2,1765
FR2,1792
FR2,1799
FR2,1807
FR2,1818
FR2,1852
FR2,1853
FR2,1863
FR2,1866
FR2,1904
FR2,1955
FR2,1986
FR2,2091
FR2,2100
FR2,2125
FR2,2183
FR2,2234
FR2,2279
FR2,2338
FR2,2357
FR2,2366
FR2,2382
FR2,2410
FR2,2422
FR2,2581
FR2,2644
FR2,2652
FR2,2723
FR2,2747
FR2,2847
FR2,2848
FR2,2854
FR2,2963
FR2,2965
FR3,3244
FR3,3303
FR4,1805
FR4,2675
FR4,2695
FR5,1515
FR5,1544
FR5,1630
FR5,1707
FR5,1727
FR5,1754
FR5,1769
FR5,1790
FR5,1918
FR5,2001
FR5,2032
FR5,2149
FR5,2383
FR5,2413
FR5,2425
FR5,2435
FR5,2489
FR6,1010
FR6,1139
FR6,1174
FR6,1177
FR6,1190
FR6,1217
FR6,1270
FR6,1323
FR6,1382
FR6,1415
FR6,1460
FR6,1470
FR6,1580
FR6,1599
FR6,1633
FR6,1732
FR6,1798
FR7,1326
FR7,1347
FR7,1354
FR7,1370
FR7,1380
FR7,1424
FR7,1434
FR7,1468
FR7,1469
FR7,1494
FR7,1495
FR7,1577
FR7,1645
FR7,1680
FR8,971
FR8,1046
FR8,1090
FR8,1130
FR8,1181
FR8,1182
FR8,1185
FR8,1196
FR8,1197
FR8,5697
FR8,1296
FR8,1361
FR8,1417
FR8,1427
FR8,1487
FR8,1241
FRA,1
FRA,2
FRA,5
FRA,6
FRA,7
FRA,9
FRA,10
HR0,993
HR0,1030
HR0,1038
HR0,1088
HR0,1103
HR0,1132
HR0,1164
HR0,1171
HR0,1195
HR0,1262
HR0,1263
HR0,1289
HR0,1315
HR0,1324
HR0,1362
HR0,1371
HR0,1389
HR0,1413
HR0,1426
HR0,1449
HR0,1476
HR0,1477
HR0,1512
HR0,1522
HR0,1527
HR0,1529
HR0,1530
HR0,1531
HR0,1550
HR0,1585
HR0,1593
HR0,1597
HR0,1623
HR0,1624
HR0,1639
HR0,1651
HR0,1665
HR0,1676
HR0,1677
HR0,1678
HR0,1690
HR0,1697
HR0,1716
HR0,1756
HR0,1762
HR0,1774
HR0,1780
HR0,1791
HR0,1813
HR0,1816
HR0,1824
HU1,1941
HU1,2075
HU1,2077
HU1,2135
HU1,2156
HU1,2223
HU1,2224
HU2,1725
HU2,1849
HU2,1879
HU2,1883
HU2,1919
HU2,2142
HU2,2157
HU2,2213
HU2,2214
HU3,1704
HU3,1741
HU3,1745
HU3,1761
HU3,1835
HU3,1917
HU3,2084
HU3,2085
HU3,2191
HU3,2229
HU3,2292
HU3,2334
HU3,2335
HU3,2355
HU3,2386
IE0,3796
IE0,4089
IE0,4097
IE0,4217
IE0,4233
IE0,4382
IE0,4383
IE0,4395
IE0,4431
IE0,4508
IE0,4524
IE0,4566
IE0,4607
IE0,4671
IE0,4683
IE0,4695
IS0,5443
IS0,5461
IS0,5467
IS0,5561
ITC,1276
ITC,1332
ITC,1363
ITC,1364
ITC,1372
ITC,1373
ITC,1401
ITC,1409
ITC,1422
ITC,1464
ITC,1466
ITC,1467
ITC,1473
ITC,1479
ITC,1486
ITC,1498
ITC,1499
ITC,1502
ITC,1563
ITC,1662
ITC,1776
ITC,1806
ITC,1823
ITF,325
ITF,376
ITF,385
ITF,404
ITF,480
ITF,532
ITF,548
ITF,560
ITF,601
ITF,619
ITF,620
ITF,659
ITF,680
ITF,704
ITF,705
ITF,789
ITF,791
ITF,815
ITF,831
ITF,837
ITF,874
ITF,907
ITF,909
ITF,928
ITF,938
ITF,978
ITF,989
ITF,998
ITF,1015
ITF,1067
ITF,1068
ITG,87
ITG,104
ITG,118
ITG,142
ITG,179
ITG,215
ITG,279
ITG,280
ITG,295
ITG,328
ITG,411
ITG,423
ITG,469
ITG,488
ITG,512
ITG,576
ITG,604
ITG,653
ITG,724
ITG,763
ITG,779
ITH,1238
ITH,1265
ITH,1269
ITH,1280
ITH,1287
ITH,1304
ITH,1310
ITH,1311
ITH,1316
ITH,1318
ITH,1319
ITH,1335
ITH,1336
ITH,1338
ITH,1345
ITH,1359
ITH,1381
ITH,1412
ITH,1448
ITH,1493
ITH,1524
ITH,1539
ITH,1615
ITH,1643
ITH,1646
ITH,1647
ITH,1657
ITH,1659
ITH,1709
ITH,1803
ITH,1820
ITI,830
ITI,901
ITI,944
ITI,970
ITI,1060
ITI,1079
ITI,1100
ITI,1141
ITI,1184
ITI,1200
ITI,1232
ITI,1253
ITI,1271
ITI,1281
ITI,1284
ITI,1294
LT0,4557
LT0,4575
LT0,4672
LT0,4680
LT0,4686
LT0,4688
LT0,4728
LT0,4771
LT0,4792
LT0,4794
LT0,4816
LT0,4818
LT0,4820
LT0,4821
LT0,4823
LV0,4877
LV0,4892
LV0,4896
LV0,4903
LV0,4918
LV0,4925
ME0,983
MK0,949
MK0,953
MK0,968
MT0,53
MT0,54
NL1,4081
NL1,4119
NL1,4125
NL1,4127
NL1,4128
NL1,4171
NL1,4211
NL1,4251
NL1,4310
NL1,4313
NL1,4319
NL1,4325
NL1,4326
NL2,3734
NL2,3749
NL2,3755
NL2,3756
NL2,3789
NL2,3807
NL2,3910
NL2,3924
NL2,3961
NL2,4054
NL2,4107
NL3,3472
NL3,3668
NL3,3681
NL3,3686
NL3,3705
NL3,3710
NL3,3727
NL3,3748
NL3,3811
NL3,3835
NL3,3890
NL3,3937
NL3,3981
NL3,4051
NL3,4105
NL3,4172
NL3,4226
NO0,4951
NO0,4967
NO0,4996
NO0,4998
NO0,5011
NO0,5014
NO0,5028
NO0,5033
NO0,5035
NO0,5059
NO0,5069
NO0,5074
NO0,5076
NO0,5081
NO0,5084
NO0,5087
NO0,5090
NO0,5092
NO0,5096
NO0,5099
NO0,5100
NO0,5104
NO0,5105
NO0,5109
NO0,5110
NO0,5115
NO0,5132
NO0,5139
NO0,5149
NO0,5216
NO0,5226
NO0,5229
NO0,5234
NO0,5238
NO0,5247
NO0,5254
NO0,5255
NO0,5258
NO0,5259
NO0,5261
NO0,5266
NO0,5276
NO0,5285
NO0,5286
NO0,5288
NO0,5294
NO0,5295
NO0,5309
NO0,5315
NO0,5320
NO0,5326
NO0,5335
NO0,5338
NO0,5359
NO0,5363
NO0,5374
NO0,5377
NO0,5379
NO0,5380
NO0,5383
NO0,5384
NO0,5385
NO0,5386
NO0,5400
NO0,5403
NO0,5410
NO0,5413
NO0,5418
NO0,5419
NO0,5435
NO0,5449
NO0,5455
NO0,5464
NO0,5473
NO0,5474
NO0,5475
NO0,5477
NO0,5478
NO0,5479
NO0,5480
NO0,5482
NO0,5484
NO0,5488
NO0,5489
NO0,5495
NO0,5499
NO0,5503
NO0,5506
NO0,5524
NO0,5525
NO0,5542
NO0,5549
NO0,5551
NO0,5552
NO0,5558
NO0,5570
NO0,5572
NO0,5577
NO0,5579
NO0,5583
NO0,5585
NO0,5587
NO0,5589
NO0,5593
NO0,5594
NO0,5595
NO0,5596
NO0,5597
NO0,5600
NO0,5605
NO0,5607
NO0,5608
NO0,5612
NO0,5613
NO0,5615
NO0,5617
NO0,5619
NO0,5621
NO0,5622
NO0,5623
NO0,5631
NO0,5632
NO0,5635
NO0,5636
NO0,5642
NO0,5644
NO0,5646
NO0,5649
NO0,5650
NO0,5651
NO0,5652
NO0,5656
NO0,5657
NO0,5660
NO0,5662
NO0,5663
NO0,5664
NO0,5667
NO0,5668
NO0,5671
NO0,5673
NO0,5675
NO0,5678
NO0,5681
NO0,5682
NO0,5683
PL1,3270
PL1,3271
PL1,3287
PL1,3314
PL1,3350
PL1,3424
PL1,3425
PL1,3643
PL1,3762
PL1,3801
PL1,3849
PL1,3850
PL1,3921
PL1,3940
PL1,3963
PL1,4062
PL1,4151
PL1,4165
PL1,4213
PL1,4238
PL1,4255
PL1,4331
PL1,4333
PL1,4334
PL2,2637
PL2,2655
PL2,2721
PL2,2722
PL2,2767
PL2,2785
PL2,2899
PL2,2929
PL2,2959
PL2,2960
PL2,3025
PL2,3039
PL2,3096
PL2,3168
PL2,3176
PL2,3275
PL3,2653
PL3,2702
PL3,2927
PL3,3393
PL3,4365
PL3,4570
PL4,3349
PL4,3361
PL4,3567
PL4,3666
PL4,3667
PL4,3736
PL4,3742
PL4,4033
PL4,4101
PL4,4254
PL4,4336
PL4,4404
PL4,4479
PL4,4484
PL4,4502
PL4,4534
PL4,4599
PL4,4600
PL6,4569
PL6,4574
PL6,4579
PL6,4580
PL6,4581
PL6,4583
PL6,4584
PL6,4604
PL6,4632
PL6,4639
PT1,161
PT1,327
PT1,366
PT1,379
PT1,405
PT1,509
PT1,549
PT1,621
PT1,722
PT1,838
PT1,870
PT1,894
PT2,108
PT2,228
PT2,338
PT2,351
PT2,365
PT2,374
PT2,408
PT2,482
PT3,26
PT3,27
RO1,1568
RO1,1590
RO1,1595
RO1,1596
RO1,1602
RO1,1608
RO1,1609
RO1,1654
RO1,1705
RO1,1753
RO1,1782
RO1,1793
RO1,1842
RO1,1845
RO1,1934
RO1,1944
RO1,1959
RO1,2083
RO1,2133
RO1,2211
RO1,2240
RO2,1357
RO2,1420
RO2,1436
RO2,1445
RO2,1453
RO2,1523
RO2,1570
RO2,1594
RO2,2201
RO3,1366
RO3,1455
RO3,1603
RO4,1429
RO4,1516
RO4,1653
SE1,4939
SE1,4945
SE1,4961
SE1,4963
SE1,4983
SE1,4991
SE1,4994
SE1,4999
SE1,5013
SE1,5042
SE1,5045
SE1,5054
SE1,5070
SE1,5125
SE1,5134
SE1,5147
SE1,5159
SE1,5221
SE1,5230
SE1,5240
SE2,4812
SE2,4827
SE2,4894
SE2,4905
SE2,4928
SE2,4931
SE2,4932
SE2,4933
SE2,4938
SE2,4953
SE2,4954
SE2,5006
SE2,5031
SE3,5307
SE3,5318
SE3,5360
SE3,5364
SE3,5411
SE3,5414
SE3,5440
SE3,5487
SE3,5510
SE3,5536
SI0,1605
SK0,2484
SK0,2555
TR1,747
TR1,765
TR1,792
TR1,850
TR2,456
TR2,461
TR2,494
TR2,495
TR2,520
TR2,578
TR2,600
TR2,610
TR2,629
TR2,650
TR2,651
TR2,672
TR2,737
TR2,860
TR2,913
TR3,101
PT11,800
PT11,915
PT15,173
PT16,741
PT16,581
PT16,583
PT16,723
PT16,725
PT16,738
PT16,739
PT16,744
PT17,398
PT18,284
PT18,364
PT18,440
PT18,500
PT18,285
PT18,162
PT18,172
PT18,472
PT18,476
PT18,477
PT18,491
PT18,501
PT18,335
PT18,367
PT18,380
PT18,394
RO11,2084
RO11,2085
RO11,2191
RO11,1917
RO12,1828
RO12,1829
RO12,1864
RO12,1943
RO21,2083
RO21,2133
RO21,1753
RO21,1845
RO21,1934
RO21,1944
RO21,1959
RO21,1873
RO21,2080
RO21,2301
RO22,1312
RO22,1288
RO22,1596
RO22,1654
RO22,1705
RO22,1735
RO22,1736
RO22,1746
RO22,1724
RO31,1226
RO31,1212
RO31,1216
RO31,1291
RO31,1293
RO31,1314
RO31,1568
RO31,1595
RO31,1608
RO31,1609
RO31,1357
RO31,1436
RO31,1445
RO31,1453
RO31,1594
RO32,1388
RO32,1397
RO32,1425
RO32,1438
RO32,1439
RO41,1219
RO41,1237
RO41,1247
RO41,1259
RO41,1302
RO41,1331
RO41,1590
RO41,1602
RO41,1366
RO41,1455
RO41,1603
RO42,1745
RO42,1761
RO42,1835
RO42,1842
RO42,1782
RO42,1793
RO42,1484
RO42,1534
RO42,1547
RO42,1578
SE12,5046
SE12,5146
SE21,4939
SE21,4945
SE22,4828
SE22,4830
SE22,4833
SE23,5028
SE23,4961
SE23,4991
SE23,4871
SE23,4883
SE23,4944
SE23,4824
SE31,5100
SE31,5266
SE31,5320
SE31,5090
SE31,5125
SE31,5134
SE31,5159
SE31,5240
SE31,5031
SE32,5326
SE32,5379
SE32,5499
SE32,5321
SE32,5323
SE32,5327
SE33,5598
SE33,5552
SE33,5595
SE33,5617
SE33,5450
SE33,5500
SI03,1882
SI03,1808
SI03,1836
SI03,1840
SI03,1846
SI03,1847
SI03,1872
SI03,1623
SI03,1624
SI03,1639
SI03,1651
SI03,1690
SI03,1716
SI03,1756
SI03,1762
SI03,1791
SI03,1816
SI03,1824
SI03,1849
SI03,1883
SI04,1804
SI04,1821
SI04,1585
SI04,1597
SI04,1657
SI04,1659
SI04,1709
SI04,1803
SI04,1820
SI04,1638
SI04,1670
SI04,1674
SI04,1691
SI04,1747
SI04,1787
SI04,1788
SK01,2248
SK01,2272
SK01,2343
SK01,2375
SK01,2213
SK02,2406
SK02,2482
SK02,2492
SK02,2597
SK02,2223
SK02,2157
SK02,2142
SK02,2214
SK02,2229
SK02,2418
SK03,2629
SK03,2677
SK03,2292
SK03,2355
SK03,2722
SK03,2721
SK03,2379
SK03,2438
SK03,2598
SK04,2386
SK04,2334
SK04,2637
SK04,2655
SK04,2653
SK04,2491
SK04,2496
SK04,2572
TR21,916
TR21,930
TR21,935
TR21,902
TR21,819
TR21,850
TR22,675
TR22,676
TR31,456
TR32,272
TR33,461
TR33,495
TR33,387
TR33,271
TR33,291
TR33,318
TR33,319
TR41,600
TR41,441
TR41,499
TR41,525
TR41,529
TR42,747
TR42,568
TR42,586
TR42,624
TR42,636
TR42,637
TR42,643
TR51,561
TR51,663
TR52,409
TR52,413
TR52,433
TR61,101
TR61,106
TR61,208
TR61,214
TR61,320
TR61,72
TR61,141
TR61,311
TR62,117
TR62,135
TR62,58
TR63,109
TR63,203
TR63,288
TR63,85
TR71,401
TR71,448
TR71,592
TR71,249
TR71,350
TR71,157
TR71,210
TR72,308
TR72,334
TR72,346
TR72,305
TR72,391
TR72,463
TR72,517
TR72,534
TR81,742
TR81,743
TR81,761
TR82,688
TR82,664
TR82,593
TR82,748
TR82,857
TR82,892
TR83,582
TR83,577
TR83,579
TR83,580
TR83,606
TR83,691
TR83,810
TR83,811
TR83,871
TR90,626
TR90,627
TR90,710
TR90,770
TR90,846
TRA1,555
TRA1,554
TRA1,556
TRA1,631
TRA1,640
TRA1,641
TRA1,693
TRA1,718
TRA2,832
TRA2,537
TRA2,656
TRA2,711
TRA2,506
TRA2,513
TRA2,746
TRA2,867
TRB1,347
TRB1,417
TRB1,397
TRB1,416
TRB1,485
TRB1,486
TRB1,496
TRB2,473
TRB2,392
TRB2,457
TRB2,474
TRB2,450
TRB2,136
TRB2,452
TRC1,99
TRC1,129
TRC1,170
TRC1,234
TRC1,283
TRC1,84
TRC1,86
TRC1,88
TRC2,296
TRC2,317
TRC2,356
TRC2,357
TRC2,163
TRC2,250
TRC2,282
TRC2,94
TRC3,197
TRC3,212
TRC3,231
TRC3,293
TRC3,339
TRC3,340
TRC3,175
TRC3,202
TRC3,321
TRC3,119
TRC3,149
UKC2,4647
UKC2,4648
UKC2,4649
UKD1,4634
UKD1,4682
UKD4,4551
UKD4,4391
UKD4,4396
UKD4,4407
UKD4,4411
UKD6,4290
UKD6,4296
UKD6,4306
UKD6,4324
UKD6,4330
UKD7,4351
UKD7,4358
UKD7,4419
UKD7,4266
UKD7,4273
UKD7,4289
UKD7,4322
UKE2,4589
UKE2,4593
UKE2,4594
UKE2,4597
UKE2,4582
UKE2,4493
UKE2,4513
UKE2,4552
UKE2,4433
UKE2,4477
UKE2,4499
UKE2,4539
UKE3,4397
UKE3,4406
UKE3,4405
UKE4,4412
UKE4,4462
UKE4,4467
UKE4,4442
UKE4,4491
UKE4,4494
UKE4,4381
UKE4,4390
UKF1,4346
UKF1,4361
UKF1,4297
UKF1,4341
UKF1,4275
UKF1,4277
UKF1,4335
UKF1,4340
UKF1,4352
UKF1,4362
UKF2,4130
UKF2,4154
UKF2,4159
UKF3,4348
UKF3,4388
UKF3,4323
UKF3,4072
UKF3,4160
UKG1,3967
UKG1,4088
UKG2,4168
UKG2,4169
UKG2,4236
UKG2,4237
UKG2,4091
UKG2,3959
UKG2,3991
UKG2,3992
UKG2,4087
UKG3,3962
UKG3,3970
UKG3,3977
UKG3,3978
UKG3,3995
UKG3,4024
IT,1412
IT,1448
IT,1493
IT,1524
IT,1539
IT,1615
IT,1643
IT,1646
IT,1647
IT,1657
IT,1659
IT,1709
IT,1803
IT,1820
LT,4557
LT,4575
LT,4672
LT,4680
LT,4686
LT,4688
LT,4728
LT,4771
LT,4792
LT,4794
LT,4816
LT,4818
LT,4820
LT,4821
LT,4823
LV,4877
LV,4892
LV,4896
LV,4903
LV,4918
LV,4925
ME,983
MK,949
MK,953
MK,968
MT,53
MT,54
NL,3472
NL,3681
NL,3686
NL,3727
NL,3811
NL,3835
NL,3890
NL,3937
NL,3981
NL,4051
NL,4105
NL,4172
NL,4211
NL,4226
NL,4251
NL,4310
NL,4313
NL,4319
NL,4325
NL,4326
NO,4951
NO,4967
NO,4996
NO,4998
NO,5011
NO,5014
NO,5028
NO,5033
NO,5035
NO,5059
NO,5069
NO,5074
NO,5076
NO,5081
NO,5084
NO,5087
NO,5090
NO,5092
NO,5096
NO,5099
NO,5100
NO,5104
NO,5105
NO,5109
NO,5110
NO,5115
NO,5132
NO,5139
NO,5149
NO,5216
NO,5226
NO,5229
NO,5234
NO,5238
NO,5247
NO,5254
NO,5255
NO,5258
NO,5259
NO,5261
NO,5266
NO,5276
NO,5285
NO,5286
NO,5288
NO,5294
NO,5295
NO,5309
NO,5315
NO,5320
NO,5326
NO,5335
NO,5338
NO,5359
NO,5363
NO,5374
NO,5377
NO,5379
NO,5380
NO,5383
NO,5384
NO,5385
NO,5386
NO,5400
NO,5403
NO,5410
NO,5413
NO,5418
NO,5419
NO,5435
NO,5449
NO,5455
NO,5464
NO,5473
NO,5474
NO,5475
NO,5477
NO,5478
NO,5479
NO,5480
NO,5482
NO,5484
NO,5488
NO,5489
NO,5495
NO,5499
NO,5503
NO,5506
NO,5524
NO,5525
NO,5542
NO,5549
NO,5551
NO,5552
NO,5558
NO,5570
NO,5572
NO,5577
NO,5579
NO,5583
NO,5585
NO,5587
NO,5589
NO,5593
NO,5594
NO,5595
NO,5596
NO,5597
NO,5600
NO,5605
NO,5607
NO,5608
NO,5612
NO,5613
NO,5615
NO,5617
NO,5619
NO,5621
NO,5622
NO,5623
NO,5631
NO,5632
NO,5635
NO,5636
NO,5642
NO,5644
NO,5646
NO,5649
NO,5650
NO,5651
NO,5652
NO,5656
NO,5657
NO,5660
NO,5662
NO,5663
NO,5664
NO,5667
NO,5668
NO,5671
NO,5673
NO,5675
NO,5678
NO,5681
NO,5682
NO,5683
PL,2637
PL,2653
PL,2655
PL,2702
PL,2721
PL,2722
PL,2927
PL,3393
PL,4479
PL,4534
PL,4569
PL,4574
PL,4579
PL,4580
PL,4581
PL,4583
PL,4584
PL,4599
PL,4604
PL,4632
PL,4639
PT,26
PT,27
PT,108
PT,161
PT,228
PT,327
PT,338
PT,351
PT,365
PT,366
PT,374
PT,379
PT,405
PT,408
PT,482
PT,509
PT,549
PT,621
PT,722
PT,838
PT,870
PT,894
RO,1420
RO,1429
RO,1516
RO,1523
RO,1570
RO,1653
RO,2201
RO,2211
RO,2240
SE,4812
SE,4827
SE,4894
SE,4905
SE,4928
SE,4931
SE,4932
SE,4933
SE,4938
SE,4953
SE,4954
SE,4963
SE,4983
SE,4994
SE,4999
SE,5006
SE,5013
SE,5042
SE,5045
SE,5054
SE,5070
SE,5147
SE,5221
SE,5230
SE,5307
SE,5318
SE,5360
SE,5364
SE,5411
SE,5414
SE,5440
SE,5487
SE,5510
SE,5536
SI,1605
SK,2484
SK,2555
TR,70
TR,82
TR,91
TR,93
TR,143
TR,226
TR,422
TR,494
TR,520
TR,578
TR,610
TR,611
TR,629
TR,650
TR,651
TR,671
TR,672
TR,689
TR,737
TR,753
TR,759
TR,760
TR,765
TR,771
TR,781
TR,787
TR,792
TR,812
TR,860
TR,861
TR,880
TR,891
TR,913
TR,920
TR,931
UK,2967
UK,2969
UK,2985
UK,2993
UK,3008
UK,3009
UK,3028
UK,3088
UK,3091
UK,3092
UK,3102
UK,3118
UK,3155
UK,3163
UK,3164
UK,3165
UK,3182
UK,3202
UK,3203
UK,3205
UK,3207
UK,3292
UK,3306
UK,3378
UK,3408
UK,3460
UK,3468
UK,3500
UK,3505
UK,3513
UK,3518
UK,3523
UK,3525
UK,3527
UK,3528
UK,3529
UK,3530
UK,3531
UK,3532
UK,3533
UK,3537
UK,3542
UK,3546
UK,3549
UK,3551
UK,3552
UK,3554
UK,3555
UK,3556
UK,3559
UK,3560
UK,3570
UK,3584
UK,3586
UK,3590
UK,3635
UK,3642
UK,3644
UK,3650
UK,3656
UK,3657
UK,3658
UK,3661
UK,3662
UK,3690
UK,3700
UK,3707
UK,3708
UK,3733
UK,3735
UK,3793
UK,3867
UK,4004
UK,4041
UK,4102
UK,4163
UK,4230
UK,4247
UK,4260
UK,4269
UK,4283
UK,4285
UK,4288
UK,4292
UK,4293
UK,4315
UK,4318
UK,4321
UK,4357
UK,4418
UK,4427
UK,4432
UK,4435
UK,4438
UK,4439
UK,4448
UK,4470
UK,4471
UK,4482
UK,4533
UK,4541
UK,4544
UK,4549
UK,4555
UK,4556
UK,4598
UK,4611
UK,4616
UK,4622
UK,4623
UK,4627
UK,4629
UK,4631
UK,4641
UK,4642
UK,4655
UK,4657
UK,4662
UK,4664
UK,4666
UK,4675
UK,4684
UK,4709
UK,4726
UK,4745
UK,4753
UK,4755
UK,4756
UK,4765
UK,4768
UK,4773
UK,4774
UK,4778
UK,4782
UK,4784
UK,4793
UK,4798
UK,4801
UK,4805
UK,4822
UK,4825
UK,4832
UK,4834
UK,4836
UK,4843
UK,4845
UK,4855
UK,4857
UK,4869
UK,4873
UK,4875
UK,4880
UK,4887
UK,4897
UK,4898
UK,4900
UK,4910
UK,4911
UK,4914
UK,4915
UK,4958
UK,4962
UK,4973
UK,4982
UK,5015
UK,5017
UK,5018
UK,5025
UK,5037
UK,5044
UK,5235
UK,5237
UK,5246
UK,5253
UK,5687
UK,5688
CH,1910
CH,1927
CH,2057
CZ,2449
CZ,2490
CZ,2495
CZ,2525
DE,2008
DE,2031
DE,2044
DE,2047
DE,2055
DE,2058
DE,2062
DE,2067
DE,2078
DE,2082
DE,2096
DE,2114
DE,2115
DE,2127
DE,2134
DE,2195
DE,2205
DE,2242
DE,2281
DE,2309
DE,2380
DE,2388
DE,2389
DE,2431
DE,2448
DE,2947
DE,3020
DE,3032
DE,3044
DE,3113
DE,2060
DE,2063
DE,2076
DE,2087
DE,2094
DE,2102
DE,2106
DE,2118
DE,2121
DE,2123
DE,2136
DE,2147
DE,2151
DE,2152
DE,2514
DE,2517
DE,2566
DE,2659
DE,2691
DE,2761
DE,2810
DE,2851
DE,2913
DE,2944
DE,2983
DE,3007
DE,3066
DE,3097
DE,3179
DE,3269
DE,3273
DE,3274
DK,4645
DK,4652
EL,595
EL,644
EL,699
EL,806
EL,807
EL,814
EL,825
EL,826
EL,847
EL,852
EL,881
ES,1001
FR,995
FR,1008
FR,2694
FR,2701
FR,2724
